"FullName","PSIsContainer"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\.agents","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\.github","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\.vscode","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\docs","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\e2e","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\playwright-report","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\public","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\src","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\test-results","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\.env","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\.env.example","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\.env.production","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\.gitattributes","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\.gitignore","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\CHANGELOG.md","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\CONTRIBUTING.md","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\eslint.config.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\FolderList.txt","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\index.html","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\LICENSE","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\package-lock.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\package.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\playwright.config.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\ProjectFiles.csv","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\ProjectStructure.txt","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\README.md","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\SECURITY.md","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\tsconfig.app.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\tsconfig.e2e.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\tsconfig.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\tsconfig.node.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\vercel.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\vite.config.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\vitest.config.mts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\.github\workflows","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\.github\workflows\playwright.yml","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\.vscode\settings.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\index.html","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\manifest.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\offline.html","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\sw.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\AdminDashboardContainer-CpzNSW3A.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\AiInsightsContainer-Bf_OHgFk.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\BillingContainer-BEo-5wMM.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\BranchContainer-CTPZpuoB.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\chevron-up-C7YFXxKv.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\clock-Dhsa9zdJ.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\CustomersContainer-B5j20GD_.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\index-B8W1N7if.css","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\index-DMKEJAwJ.js","False"
